File_name,target
12588.wav,3
5397.wav,3
7474.wav,3
9152.wav,3
15946.wav,0
15815.wav,0
5277.wav,3
18698.wav,1
5847.wav,3
5895.wav,3
10000.wav,3
14767.wav,3
20074.wav,3
14605.wav,3
17154.wav,1
798.wav,2
10846.wav,3
9800.wav,3
14421.wav,3
10489.wav,3
16793.wav,1
12111.wav,3
677.wav,2
7980.wav,3
3221.wav,3
11480.wav,3
6926.wav,3
18933.wav,1
18951.wav,1
19901.wav,1
19902.wav,1
4819.wav,3
16866.wav,1
19259.wav,3
4064.wav,3
9501.wav,3
5985.wav,3
16441.wav,1
10929.wav,3
133.wav,2
9180.wav,3
18966.wav,1
14915.wav,0
4102.wav,3
765.wav,2
8917.wav,3
7543.wav,3
6548.wav,3
2926.wav,2
2800.wav,2
17422.wav,1
15882.wav,0
14447.wav,3
16974.wav,1
12427.wav,3
17233.wav,1
11760.wav,3
7414.wav,3
19015.wav,1
14045.wav,3
14069.wav,3
7158.wav,3
3623.wav,3
6629.wav,3
7759.wav,3
7911.wav,3
13096.wav,3
17475.wav,1
134.wav,2
144.wav,2
10052.wav,3
8545.wav,3
8228.wav,3
9166.wav,3
8931.wav,3
1941.wav,2
14057.wav,3
5555.wav,3
10761.wav,3
5386.wav,3
11813.wav,3
8248.wav,3
19854.wav,1
1025.wav,2
14681.wav,3
8504.wav,3
13743.wav,3
13155.wav,3
6772.wav,3
14375.wav,3
17558.wav,1
5752.wav,3
961.wav,2
4391.wav,3
7593.wav,3
2940.wav,2
10833.wav,3
11288.wav,3
18626.wav,3
4177.wav,3
13869.wav,3
4331.wav,3
11044.wav,3
1595.wav,2
5730.wav,3
17335.wav,1
6064.wav,3
14527.wav,3
6429.wav,3
13749.wav,3
763.wav,2
9531.wav,3
7644.wav,3
1239.wav,2
1361.wav,2
19499.wav,1
16418.wav,1
11786.wav,3
6010.wav,3
14911.wav,1
11344.wav,3
14657.wav,3
19196.wav,1
4972.wav,3
12450.wav,3
17809.wav,1
9222.wav,3
1775.wav,2
8166.wav,3
11915.wav,3
9110.wav,3
13003.wav,3
2832.wav,2
19812.wav,1
6166.wav,3
14337.wav,3
4891.wav,3
934.wav,2
19317.wav,3
7966.wav,3
17398.wav,1
19602.wav,3
16957.wav,1
5942.wav,3
15034.wav,0
14900.wav,1
19654.wav,1
4135.wav,3
2032.wav,2
6753.wav,3
19438.wav,1
11675.wav,3
19372.wav,1
4983.wav,3
6575.wav,3
447.wav,2
105.wav,2
10817.wav,3
4332.wav,3
10870.wav,3
11098.wav,3
17922.wav,1
15038.wav,0
11918.wav,3
18472.wav,1
2705.wav,2
8439.wav,3
4606.wav,3
11003.wav,3
963.wav,2
7212.wav,3
18138.wav,1
17074.wav,1
13191.wav,3
9159.wav,3
7670.wav,3
8906.wav,3
3805.wav,3
4761.wav,3
18389.wav,1
12497.wav,3
5484.wav,3
5111.wav,3
6637.wav,3
9733.wav,3
4039.wav,3
5367.wav,3
15801.wav,0
16892.wav,1
15301.wav,0
17212.wav,1
921.wav,2
15196.wav,0
10805.wav,3
4197.wav,3
12999.wav,3
3518.wav,3
5537.wav,3
3829.wav,3
8625.wav,3
4960.wav,3
880.wav,2
13137.wav,1
5739.wav,3
13195.wav,3
15863.wav,0
7459.wav,3
3532.wav,3
4481.wav,3
7012.wav,3
11452.wav,3
15247.wav,0
3282.wav,3
18811.wav,1
14172.wav,3
4664.wav,3
13842.wav,3
4903.wav,3
1498.wav,2
10479.wav,3
20256.wav,1
826.wav,2
17442.wav,1
11636.wav,3
12326.wav,3
10839.wav,3
9298.wav,3
12691.wav,3
19664.wav,1
9470.wav,3
5004.wav,3
1910.wav,2
10690.wav,3
8118.wav,3
69.wav,2
7319.wav,3
16349.wav,1
16396.wav,1
14503.wav,3
7838.wav,3
11556.wav,3
6111.wav,3
7194.wav,3
9403.wav,3
18546.wav,1
19099.wav,1
3018.wav,3
6950.wav,3
5715.wav,3
11051.wav,3
19942.wav,3
3513.wav,3
7253.wav,3
6793.wav,3
16474.wav,1
7445.wav,3
2288.wav,2
13781.wav,3
17314.wav,1
6251.wav,3
14723.wav,3
13531.wav,3
14286.wav,3
11374.wav,3
14777.wav,3
3610.wav,3
13265.wav,3
11694.wav,3
2986.wav,3
13391.wav,3
3059.wav,3
14135.wav,3
17227.wav,1
6516.wav,3
151.wav,2
1815.wav,2
17017.wav,1
13002.wav,3
20006.wav,1
16079.wav,1
12012.wav,3
14622.wav,3
16142.wav,1
830.wav,2
5211.wav,3
15688.wav,0
13498.wav,3
6952.wav,3
10886.wav,3
16520.wav,1
1387.wav,2
16105.wav,1
16433.wav,1
4262.wav,3
10963.wav,3
6557.wav,3
15134.wav,0
8829.wav,3
12167.wav,3
19399.wav,1
18293.wav,1
3384.wav,3
10007.wav,3
766.wav,3
4993.wav,3
8467.wav,3
8369.wav,3
10630.wav,3
17499.wav,1
16910.wav,1
11007.wav,3
16391.wav,1
19860.wav,3
4882.wav,3
6012.wav,3
12276.wav,3
20063.wav,1
4737.wav,3
8218.wav,3
12828.wav,3
4531.wav,3
17914.wav,1
2181.wav,2
17179.wav,1
16032.wav,1
2842.wav,2
12605.wav,3
17264.wav,1
15898.wav,1
7055.wav,3
8019.wav,3
12028.wav,3
7893.wav,3
16110.wav,1
5625.wav,3
8226.wav,3
11236.wav,3
8303.wav,3
14464.wav,3
4364.wav,3
13922.wav,3
10991.wav,3
3107.wav,3
12159.wav,3
3599.wav,3
1605.wav,2
12619.wav,3
16123.wav,1
11012.wav,3
1274.wav,2
4644.wav,3
6167.wav,3
2968.wav,2
9144.wav,3
18430.wav,1
15854.wav,0
15317.wav,1
2931.wav,2
11298.wav,3
996.wav,2
19079.wav,1
12245.wav,3
2872.wav,2
3300.wav,3
15276.wav,0
4950.wav,3
19023.wav,1
18467.wav,1
4992.wav,3
1811.wav,2
12618.wav,3
17279.wav,1
14231.wav,3
4429.wav,3
11763.wav,3
15547.wav,0
4144.wav,3
17636.wav,1
16042.wav,1
4137.wav,3
421.wav,2
16591.wav,1
17461.wav,1
5648.wav,3
11082.wav,3
1104.wav,2
8342.wav,3
452.wav,2
7932.wav,3
6694.wav,3
770.wav,2
6675.wav,3
17807.wav,1
199.wav,2
16965.wav,1
17406.wav,3
19269.wav,1
17731.wav,1
5372.wav,3
19.wav,2
4230.wav,3
824.wav,2
11313.wav,3
7559.wav,3
14084.wav,3
8944.wav,3
5151.wav,3
19430.wav,1
17654.wav,3
4193.wav,3
422.wav,2
19055.wav,1
9514.wav,3
14860.wav,3
16493.wav,1
17678.wav,1
18369.wav,1
9620.wav,3
10347.wav,3
11200.wav,3
1842.wav,2
2366.wav,2
12514.wav,3
15944.wav,0
11218.wav,3
4448.wav,3
1409.wav,2
3332.wav,3
6599.wav,3
10788.wav,3
8359.wav,3
7579.wav,3
5905.wav,3
18147.wav,1
3399.wav,3
16446.wav,1
7967.wav,3
10123.wav,3
814.wav,2
13797.wav,3
19280.wav,1
20137.wav,1
1389.wav,2
19365.wav,1
9439.wav,3
14259.wav,3
1357.wav,2
7487.wav,3
3930.wav,3
13154.wav,1
6359.wav,3
6740.wav,3
10426.wav,3
12829.wav,3
6338.wav,3
5480.wav,3
7540.wav,3
19887.wav,1
4969.wav,3
10227.wav,3
18398.wav,1
18437.wav,1
15644.wav,0
544.wav,2
16362.wav,1
7565.wav,3
12408.wav,3
14348.wav,3
9038.wav,3
17057.wav,3
713.wav,2
12565.wav,3
18755.wav,1
6175.wav,3
7886.wav,3
228.wav,2
14888.wav,3
7059.wav,3
2014.wav,2
4528.wav,3
11648.wav,3
10497.wav,3
8984.wav,3
17462.wav,1
12998.wav,1
20165.wav,1
3931.wav,3
2653.wav,2
7380.wav,3
11698.wav,3
6607.wav,3
10211.wav,3
20271.wav,1
19701.wav,1
8728.wav,3
8139.wav,3
12406.wav,3
16295.wav,1
15022.wav,0
15549.wav,0
2307.wav,2
7383.wav,3
9506.wav,3
13358.wav,3
14745.wav,3
8525.wav,3
1426.wav,2
18963.wav,1
16381.wav,3
14269.wav,3
743.wav,2
3605.wav,3
7409.wav,3
5777.wav,3
13654.wav,3
3634.wav,3
15295.wav,0
20122.wav,1
18758.wav,1
8047.wav,3
4890.wav,3
10857.wav,3
14808.wav,3
8990.wav,3
19350.wav,1
6135.wav,3
19690.wav,1
11709.wav,3
14496.wav,3
15792.wav,0
14192.wav,3
1346.wav,2
15542.wav,0
613.wav,2
16311.wav,1
3534.wav,3
4649.wav,3
11239.wav,3
15510.wav,0
586.wav,2
12719.wav,3
11731.wav,3
4574.wav,3
3718.wav,3
5054.wav,3
4052.wav,3
1924.wav,2
9059.wav,3
18102.wav,3
4802.wav,3
4199.wav,3
13652.wav,3
16553.wav,1
2873.wav,2
6095.wav,3
15616.wav,0
7611.wav,3
5460.wav,3
10838.wav,3
2397.wav,2
651.wav,2
2638.wav,2
12176.wav,3
3856.wav,3
15040.wav,0
18393.wav,1
3274.wav,3
6851.wav,3
5771.wav,3
18997.wav,3
16171.wav,1
18616.wav,1
9644.wav,3
5380.wav,3
958.wav,2
18848.wav,1
11792.wav,3
7761.wav,3
6935.wav,3
8925.wav,3
17901.wav,1
4362.wav,3
1542.wav,2
2949.wav,2
14273.wav,3
5518.wav,3
17994.wav,1
2621.wav,2
2623.wav,2
18732.wav,1
10240.wav,3
9047.wav,3
5919.wav,3
18099.wav,1
15953.wav,1
17476.wav,1
10669.wav,3
7261.wav,3
15785.wav,0
17124.wav,1
6534.wav,3
16849.wav,1
1429.wav,2
10723.wav,3
11415.wav,3
5596.wav,3
18317.wav,1
4182.wav,3
16243.wav,1
5840.wav,3
56.wav,2
18397.wav,1
5737.wav,3
8919.wav,3
18267.wav,1
18171.wav,1
13100.wav,3
13950.wav,3
4506.wav,3
14566.wav,3
15529.wav,0
4874.wav,3
2459.wav,2
8140.wav,3
3970.wav,3
6671.wav,3
7312.wav,3
6869.wav,3
6954.wav,3
4849.wav,3
12141.wav,3
2930.wav,2
4648.wav,3
1821.wav,2
17304.wav,1
1506.wav,2
12532.wav,3
1186.wav,2
6101.wav,3
18920.wav,1
2981.wav,1
7456.wav,3
10664.wav,3
19868.wav,1
15506.wav,0
5401.wav,3
1885.wav,2
7855.wav,3
17046.wav,1
17782.wav,1
19254.wav,1
4450.wav,3
8168.wav,3
5811.wav,3
4732.wav,3
3301.wav,3
7792.wav,3
2261.wav,2
12718.wav,3
17848.wav,1
13621.wav,3
7252.wav,3
14484.wav,3
3944.wav,3
12429.wav,3
11507.wav,3
1471.wav,2
11937.wav,3
18806.wav,1
6440.wav,3
15215.wav,0
5864.wav,3
19823.wav,1
11433.wav,3
2928.wav,2
3607.wav,3
2137.wav,2
10917.wav,3
8187.wav,3
6530.wav,3
18263.wav,3
5044.wav,3
11332.wav,3
5142.wav,3
13282.wav,3
15245.wav,0
6833.wav,3
9757.wav,3
4283.wav,3
6969.wav,3
15551.wav,0
7433.wav,3
4150.wav,3
3848.wav,3
2904.wav,2
328.wav,2
8405.wav,3
17346.wav,1
17597.wav,3
18311.wav,1
13883.wav,3
7955.wav,3
12122.wav,3
14314.wav,3
7950.wav,3
14296.wav,3
20059.wav,1
11152.wav,3
12443.wav,3
1050.wav,2
3639.wav,3
15536.wav,1
4350.wav,3
3459.wav,3
14798.wav,3
11685.wav,3
2644.wav,2
16831.wav,1
748.wav,2
7101.wav,3
11301.wav,3
5136.wav,3
4602.wav,3
5865.wav,3
19961.wav,1
3146.wav,3
12704.wav,3
12831.wav,3
6813.wav,3
214.wav,2
2901.wav,2
10786.wav,3
17780.wav,1
6515.wav,3
2461.wav,2
181.wav,2
18659.wav,1
506.wav,2
19143.wav,1
8692.wav,3
14629.wav,3
11209.wav,3
18973.wav,1
9970.wav,3
20120.wav,1
886.wav,2
5197.wav,3
18387.wav,1
18794.wav,1
8949.wav,3
520.wav,2
6779.wav,3
10146.wav,3
11305.wav,3
4045.wav,3
3744.wav,3
17571.wav,1
11518.wav,3
10566.wav,3
18724.wav,1
6415.wav,3
18968.wav,1
469.wav,2
10300.wav,3
16215.wav,1
18902.wav,1
9577.wav,3
11406.wav,3
17323.wav,1
12501.wav,3
19620.wav,3
17382.wav,1
13739.wav,3
5268.wav,3
19628.wav,1
12990.wav,3
19568.wav,1
5087.wav,3
17858.wav,1
2026.wav,2
13409.wav,3
4765.wav,3
8899.wav,3
20092.wav,1
1538.wav,2
8373.wav,3
17223.wav,1
7544.wav,3
7099.wav,3
15704.wav,0
6200.wav,3
1034.wav,2
10735.wav,3
6994.wav,3
5415.wav,3
1988.wav,2
8274.wav,3
17689.wav,1
18464.wav,1
2943.wav,2
5461.wav,3
2766.wav,2
17278.wav,1
10057.wav,3
8752.wav,3
15615.wav,0
7188.wav,3
4319.wav,3
4402.wav,3
9819.wav,3
1807.wav,2
853.wav,2
11481.wav,3
15710.wav,0
2121.wav,2
6442.wav,3
18931.wav,1
48.wav,2
11634.wav,3
19579.wav,1
11737.wav,3
1838.wav,2
13737.wav,3
9429.wav,3
11594.wav,3
1020.wav,2
10741.wav,3
5205.wav,3
778.wav,2
3598.wav,3
9741.wav,3
7458.wav,3
16865.wav,3
13480.wav,3
4168.wav,3
5124.wav,3
16953.wav,1
18241.wav,1
3238.wav,3
4977.wav,3
2097.wav,2
14708.wav,3
13829.wav,3
2622.wav,2
10400.wav,3
16214.wav,1
17005.wav,1
7244.wav,3
3671.wav,3
13682.wav,3
12227.wav,3
19873.wav,1
4152.wav,3
2972.wav,2
5010.wav,3
5531.wav,3
5617.wav,3
4775.wav,3
20010.wav,1
14526.wav,3
19357.wav,1
10356.wav,3
1879.wav,2
5012.wav,3
19878.wav,1
19608.wav,3
11071.wav,1
7590.wav,3
129.wav,2
3051.wav,3
6980.wav,3
11745.wav,3
11346.wav,3
17315.wav,1
3097.wav,3
19200.wav,1
2357.wav,2
1536.wav,2
17423.wav,1
15297.wav,0
4428.wav,3
15777.wav,0
12972.wav,3
5827.wav,3
14232.wav,3
4173.wav,3
2477.wav,2
18612.wav,1
14208.wav,3
5128.wav,3
17372.wav,1
4286.wav,3
965.wav,2
6830.wav,3
13791.wav,3
2691.wav,2
15535.wav,0
13779.wav,3
4444.wav,3
20014.wav,1
10323.wav,3
12650.wav,3
16086.wav,1
13431.wav,3
15732.wav,0
45.wav,2
4680.wav,3
8736.wav,3
6388.wav,3
10373.wav,3
12508.wav,3
17596.wav,1
7908.wav,3
8468.wav,3
5839.wav,3
2104.wav,2
13956.wav,3
7646.wav,3
1692.wav,2
15192.wav,0
2950.wav,2
3493.wav,3
11788.wav,3
11689.wav,3
4797.wav,3
5578.wav,3
17769.wav,1
1049.wav,2
15203.wav,0
10113.wav,3
19947.wav,1
11380.wav,3
17308.wav,1
3154.wav,3
1502.wav,2
19772.wav,1
8159.wav,3
16908.wav,1
13408.wav,3
10853.wav,3
14802.wav,3
6781.wav,3
7602.wav,3
13012.wav,3
13341.wav,3
3570.wav,3
2929.wav,3
2837.wav,2
10167.wav,3
17413.wav,1
19384.wav,1
12854.wav,3
17488.wav,1
9998.wav,3
10545.wav,3
17044.wav,1
19979.wav,3
13407.wav,3
5815.wav,3
17199.wav,1
14317.wav,3
9849.wav,3
19303.wav,1
1142.wav,2
17249.wav,1
19834.wav,1
17201.wav,1
3831.wav,3
14983.wav,1
2151.wav,2
10997.wav,3
9091.wav,3
5263.wav,3
9100.wav,3
12568.wav,3
1297.wav,2
20000.wav,1
16333.wav,1
19607.wav,3
7677.wav,3
6820.wav,3
2172.wav,2
11266.wav,3
4881.wav,3
8469.wav,3
20145.wav,1
11335.wav,3
12559.wav,3
13132.wav,3
3421.wav,3
559.wav,2
18155.wav,1
14144.wav,3
5804.wav,3
15470.wav,0
14546.wav,3
10911.wav,3
3770.wav,3
660.wav,2
13514.wav,3
12264.wav,3
6366.wav,3
7949.wav,3
7524.wav,3
7123.wav,3
15322.wav,0
609.wav,2
11327.wav,3
1962.wav,2
6122.wav,3
3083.wav,3
9582.wav,3
13182.wav,3
2350.wav,2
10552.wav,3
9881.wav,3
3253.wav,3
12117.wav,3
6331.wav,3
19411.wav,1
18909.wav,1
10254.wav,3
16088.wav,1
15825.wav,0
423.wav,2
16944.wav,1
15660.wav,0
7250.wav,3
960.wav,2
9689.wav,3
9712.wav,3
10027.wav,3
20158.wav,1
9606.wav,3
8726.wav,3
10272.wav,3
14602.wav,3
6842.wav,3
14028.wav,3
12370.wav,3
8266.wav,3
14288.wav,3
16707.wav,1
972.wav,2
18565.wav,1
1438.wav,2
18082.wav,1
5478.wav,3
4211.wav,3
7184.wav,3
3296.wav,3
14091.wav,3
18521.wav,3
6006.wav,3
18200.wav,1
9074.wav,3
16205.wav,1
20008.wav,1
19958.wav,1
10036.wav,3
4253.wav,3
5028.wav,3
12155.wav,3
2652.wav,2
4118.wav,3
8571.wav,3
15866.wav,0
375.wav,2
2562.wav,2
3756.wav,3
4012.wav,3
17123.wav,1
1992.wav,2
18670.wav,1
2100.wav,2
11538.wav,3
16756.wav,1
11857.wav,3
14754.wav,3
15747.wav,0
11854.wav,3
17873.wav,1
12973.wav,3
11323.wav,3
6641.wav,3
1046.wav,2
19445.wav,1
7419.wav,3
10826.wav,3
10180.wav,3
2201.wav,2
3215.wav,3
7581.wav,3
15552.wav,0
11063.wav,3
18579.wav,1
5178.wav,3
1769.wav,2
154.wav,2
19235.wav,1
7944.wav,3
16186.wav,1
8503.wav,3
19948.wav,1
14508.wav,3
1918.wav,2
6905.wav,3
12826.wav,3
6293.wav,3
7533.wav,3
12261.wav,3
5283.wav,3
13864.wav,3
10234.wav,3
6677.wav,3
10463.wav,3
19291.wav,1
4938.wav,3
14471.wav,3
19009.wav,1
10679.wav,3
14414.wav,3
4799.wav,3
7067.wav,3
19929.wav,1
10583.wav,3
10164.wav,3
13460.wav,3
14829.wav,3
6606.wav,3
18421.wav,1
2650.wav,2
17519.wav,1
533.wav,2
8485.wav,3
14448.wav,3
14933.wav,0
11469.wav,3
16465.wav,1
17206.wav,1
13299.wav,3
3993.wav,3
2554.wav,2
9154.wav,3
2467.wav,2
17370.wav,1
3972.wav,3
10703.wav,3
9405.wav,3
1839.wav,2
3531.wav,3
12737.wav,3
3210.wav,3
17226.wav,1
3017.wav,3
3021.wav,3
13301.wav,3
20284.wav,3
15074.wav,0
14617.wav,3
14671.wav,3
8276.wav,3
1832.wav,2
3758.wav,3
10215.wav,3
16387.wav,1
19661.wav,1
12330.wav,3
11584.wav,3
8093.wav,3
13601.wav,3
14322.wav,3
8620.wav,3
16426.wav,1
18840.wav,1
16392.wav,1
3846.wav,3
8323.wav,3
4883.wav,3
14111.wav,3
1166.wav,2
14368.wav,3
18394.wav,3
17965.wav,1
7074.wav,3
4170.wav,3
15978.wav,0
18112.wav,1
15641.wav,0
18348.wav,1
488.wav,2
18569.wav,1
9965.wav,3
18647.wav,1
9192.wav,3
706.wav,2
15220.wav,0
640.wav,2
12910.wav,3
2312.wav,2
12516.wav,3
6853.wav,3
16797.wav,1
11240.wav,3
5020.wav,3
3418.wav,3
15608.wav,0
11204.wav,3
7187.wav,3
14455.wav,1
14209.wav,3
18148.wav,1
2356.wav,2
19775.wav,1
6170.wav,3
11761.wav,3
380.wav,2
2720.wav,2
12233.wav,3
10953.wav,3
4179.wav,3
16183.wav,1
17760.wav,1
8263.wav,3
1976.wav,2
19807.wav,1
6199.wav,3
3201.wav,3
2674.wav,2
3991.wav,3
17533.wav,3
7077.wav,3
136.wav,2
14539.wav,3
860.wav,2
5095.wav,3
15799.wav,0
785.wav,2
8364.wav,3
475.wav,2
12612.wav,1
17943.wav,1
11291.wav,1
8174.wav,3
17772.wav,1
9343.wav,3
392.wav,2
4864.wav,3
1740.wav,2
19657.wav,1
2286.wav,2
15755.wav,0
13970.wav,3
6849.wav,3
19058.wav,1
8131.wav,3
5219.wav,3
17376.wav,1
15170.wav,0
553.wav,2
10769.wav,3
12422.wav,3
14662.wav,3
12382.wav,3
4564.wav,3
8905.wav,3
12625.wav,3
99.wav,2
19559.wav,1
11549.wav,3
8847.wav,3
14280.wav,3
7684.wav,3
5911.wav,3
6743.wav,3
8399.wav,3
5950.wav,3
6476.wav,3
2383.wav,2
4948.wav,3
7480.wav,3
11759.wav,3
2859.wav,2
5361.wav,3
7675.wav,3
11793.wav,3
8557.wav,3
4305.wav,3
18092.wav,1
14647.wav,3
6881.wav,3
3458.wav,3
5722.wav,3
17165.wav,1
7340.wav,3
4599.wav,3
16448.wav,1
3585.wav,3
7906.wav,3
15809.wav,0
13681.wav,3
8115.wav,3
8448.wav,3
17799.wav,1
9010.wav,3
3080.wav,3
12008.wav,3
1151.wav,2
18976.wav,1
304.wav,2
16305.wav,1
12731.wav,3
13049.wav,3
18370.wav,1
8610.wav,3
17503.wav,1
11223.wav,3
1205.wav,2
3563.wav,3
12795.wav,3
11870.wav,3
7891.wav,3
9446.wav,3
3378.wav,3
17859.wav,1
1994.wav,2
17750.wav,1
8599.wav,3
1075.wav,2
18070.wav,1
758.wav,2
13558.wav,3
3379.wav,3
7054.wav,3
8769.wav,3
549.wav,2
6589.wav,3
13066.wav,3
7550.wav,3
893.wav,2
8172.wav,3
17783.wav,1
12981.wav,3
17950.wav,1
6369.wav,3
3845.wav,3
15104.wav,0
3013.wav,3
14534.wav,3
6738.wav,3
18632.wav,1
11031.wav,3
11926.wav,3
5216.wav,3
2117.wav,2
20236.wav,1
6193.wav,3
2697.wav,2
5184.wav,3
15261.wav,0
2326.wav,2
502.wav,2
4186.wav,3
1251.wav,2
1448.wav,2
19421.wav,1
14854.wav,3
6023.wav,3
3987.wav,3
2979.wav,2
8094.wav,3
2669.wav,2
18566.wav,1
8750.wav,3
17850.wav,3
5307.wav,3
1245.wav,2
13679.wav,3
10070.wav,3
7368.wav,3
6138.wav,3
13330.wav,3
10818.wav,3
13858.wav,3
1755.wav,2
9119.wav,3
7574.wav,3
18026.wav,1
14212.wav,3
17619.wav,0
4968.wav,3
3823.wav,3
5823.wav,3
17834.wav,1
6205.wav,3
8.wav,2
935.wav,2
17071.wav,1
5796.wav,3
4077.wav,3
6282.wav,3
4790.wav,3
670.wav,2
9846.wav,3
9419.wav,3
8537.wav,3
14779.wav,3
9476.wav,3
11853.wav,3
12272.wav,3
12867.wav,3
8757.wav,3
12982.wav,3
9784.wav,3
2551.wav,2
6539.wav,3
12564.wav,3
20016.wav,1
13150.wav,3
5989.wav,3
7493.wav,3
5874.wav,3
6210.wav,3
8950.wav,3
13172.wav,3
6661.wav,3
11210.wav,3
10060.wav,3
3230.wav,3
4846.wav,3
1661.wav,2
7685.wav,3
10586.wav,3
1384.wav,2
2424.wav,2
3023.wav,3
5354.wav,3
91.wav,2
6756.wav,3
952.wav,2
3034.wav,3
18307.wav,1
933.wav,2
5681.wav,3
10637.wav,3
10322.wav,1
11439.wav,3
13502.wav,3
8900.wav,3
4928.wav,3
2431.wav,2
2620.wav,2
5469.wav,3
4722.wav,3
4412.wav,3
15629.wav,0
11215.wav,3
928.wav,2
6486.wav,3
1895.wav,2
8831.wav,3
894.wav,2
8702.wav,3
17371.wav,1
969.wav,2
17812.wav,1
18286.wav,1
9611.wav,3
7898.wav,3
15790.wav,0
12939.wav,3
13639.wav,3
3337.wav,3
17129.wav,1
8158.wav,3
4345.wav,3
6332.wav,3
16497.wav,1
16920.wav,1
8915.wav,3
3554.wav,3
16749.wav,1
15097.wav,0
12615.wav,3
15154.wav,0
11074.wav,3
18998.wav,1
1095.wav,2
8287.wav,3
9954.wav,3
3344.wav,3
9246.wav,3
9897.wav,3
11772.wav,3
14575.wav,3
10178.wav,3
15921.wav,0
3066.wav,3
16555.wav,1
7213.wav,3
15848.wav,0
7102.wav,3
16089.wav,1
10613.wav,3
15867.wav,1
5829.wav,3
17577.wav,1
13942.wav,3
3581.wav,3
483.wav,2
428.wav,2
7346.wav,3
2731.wav,2
4438.wav,3
4011.wav,3
1155.wav,2
8932.wav,3
18204.wav,1
17680.wav,1
6535.wav,3
12479.wav,3
7430.wav,3
16120.wav,1
807.wav,2
17435.wav,1
5794.wav,3
16166.wav,1
11739.wav,3
5279.wav,3
18343.wav,3
9421.wav,3
9437.wav,3
10577.wav,3
9107.wav,3
2022.wav,2
4626.wav,3
8137.wav,3
10506.wav,3
11604.wav,3
7230.wav,3
1846.wav,2
8729.wav,3
11988.wav,3
18103.wav,3
8451.wav,3
10311.wav,3
1100.wav,2
10993.wav,3
18080.wav,1
16303.wav,3
13340.wav,3
13296.wav,3
759.wav,2
7172.wav,3
3881.wav,3
19852.wav,1
14213.wav,3
2085.wav,2
2153.wav,2
11274.wav,3
10252.wav,3
641.wav,2
9489.wav,3
8535.wav,3
19074.wav,1
16667.wav,1
16777.wav,1
12481.wav,3
4534.wav,3
9391.wav,3
6956.wav,3
15565.wav,0
17010.wav,1
2515.wav,2
7958.wav,3
19302.wav,1
5402.wav,3
10126.wav,3
7492.wav,3
7271.wav,3
4866.wav,3
7600.wav,3
13153.wav,3
14986.wav,0
8548.wav,3
15795.wav,1
13773.wav,3
7286.wav,3
3732.wav,3
12180.wav,3
3169.wav,3
13947.wav,3
12686.wav,3
6042.wav,3
19850.wav,1
6669.wav,3
5359.wav,3
16139.wav,1
18750.wav,1
16496.wav,1
14168.wav,3
2575.wav,2
18273.wav,1
7144.wav,3
17738.wav,1
13280.wav,3
17506.wav,1
17379.wav,1
5612.wav,3
17320.wav,1
12074.wav,3
2522.wav,2
2854.wav,2
9232.wav,3
2379.wav,2
8514.wav,3
15566.wav,0
15617.wav,0
17032.wav,1
16236.wav,1
4515.wav,3
2878.wav,2
14759.wav,3
3877.wav,3
7788.wav,3
9497.wav,3
6871.wav,3
12859.wav,3
14536.wav,3
16539.wav,1
15379.wav,1
19198.wav,1
11403.wav,3
18677.wav,1
12776.wav,3
15678.wav,0
6451.wav,3
9889.wav,3
8361.wav,3
14706.wav,3
18654.wav,1
10241.wav,3
1754.wav,2
11019.wav,3
14889.wav,3
19611.wav,1
14764.wav,3
14623.wav,1
12700.wav,3
14306.wav,3
4743.wav,3
11212.wav,3
14115.wav,3
3920.wav,3
15128.wav,0
8574.wav,3
16161.wav,1
13699.wav,3
14654.wav,3
17095.wav,1
12086.wav,3
18510.wav,1
9667.wav,3
7282.wav,3
4207.wav,3
8658.wav,3
8233.wav,3
9040.wav,3
12810.wav,3
4342.wav,3
5529.wav,3
14552.wav,3
18695.wav,1
20027.wav,1
3406.wav,3
9722.wav,3
13961.wav,3
15659.wav,1
3171.wav,3
491.wav,2
7917.wav,3
19694.wav,1
3951.wav,3
4472.wav,3
16694.wav,1
356.wav,2
5551.wav,3
8171.wav,3
15071.wav,0
3591.wav,3
14071.wav,3
16815.wav,1
19957.wav,1
14040.wav,3
2120.wav,2
9098.wav,3
6291.wav,3
19810.wav,1
7961.wav,3
2036.wav,2
2255.wav,2
6126.wav,3
7426.wav,3
16735.wav,1
15032.wav,0
4033.wav,3
5810.wav,3
17321.wav,1
4985.wav,3
3860.wav,1
12511.wav,3
7333.wav,3
13786.wav,3
12371.wav,3
6124.wav,3
9817.wav,3
2502.wav,2
14661.wav,3
5067.wav,3
17286.wav,1
10331.wav,3
1349.wav,2
5077.wav,3
18415.wav,1
3429.wav,3
10221.wav,3
19724.wav,1
20277.wav,1
8845.wav,3
8212.wav,3
20079.wav,1
604.wav,2
18824.wav,1
12792.wav,3
13384.wav,3
4697.wav,3
8563.wav,3
17761.wav,1
915.wav,2
12477.wav,3
16499.wav,1
15294.wav,0
1934.wav,2
18132.wav,1
18190.wav,3
649.wav,2
15111.wav,0
278.wav,2
15472.wav,0
2541.wav,2
9840.wav,3
11167.wav,3
8304.wav,3
8346.wav,3
10351.wav,3
7715.wav,3
5029.wav,3
5497.wav,3
3322.wav,3
19073.wav,1
13582.wav,3
